label,total_duration_seconds,total_duration_hours,event_count,duration_ratio,duration_percentage,avg_duration_per_event,display_name
/m/07pdjhy,718.7090000000001,0.1996413888888889,404,0.00037324895027566053,0.03732489502756605,1.7789826732673268,Rub
/m/023vsd,716.044,0.1989011111111111,325,0.0003718649291315192,0.03718649291315192,2.203212307692308,Sanding
/m/07qv_x_,713.708,0.19825222222222222,527,0.00037065176838378406,0.03706517683837841,1.3542846299810245,Shuffle
/m/02_nn,704.921,0.1958113888888889,709,0.00036608839360195694,0.0366088393601957,0.9942468265162201,Fart
/m/07pzfmf,704.565,0.1957125,262,0.0003659035112277302,0.03659035112277302,2.689179389312977,Crackle
/m/07q8f3b,698.582,0.19405055555555556,108,0.0003627963448091946,0.03627963448091946,6.4683518518518515,Howl (wind)
/t/dd00136,690.947,0.1919297222222222,786,0.000358831241081045,0.0358831241081045,0.8790674300254453,Whimper (dog)
/m/07m2kt,682.003,0.18944527777777778,92,0.00035418633109485383,0.035418633109485384,7.413076086956522,Chorus effect
/m/07pyy8b,678.705,0.18852916666666666,590,0.000352473572470697,0.0352473572470697,1.1503474576271187,Pant
/m/04fgwm,675.229,0.1875636111111111,105,0.0003506683726594268,0.03506683726594268,6.430752380952382,Electric toothbrush
/m/01swy6,672.711,0.18686416666666666,197,0.0003493606933945308,0.034936069339453084,3.414776649746193,Yodeling
/m/0md09,670.982,0.18638388888888888,98,0.0003484627674815025,0.03484627674815025,6.846755102040816,"Power saw, circular saw, table saw"
/m/01jnbd,665.398,0.1848327777777778,441,0.00034556281473520427,0.034556281473520425,1.5088390022675737,Echo
/m/0242l,656.908,0.18247444444444444,563,0.00034115368170940336,0.03411536817094034,1.1667992895204262,Coin (dropping)
/m/027m70_,649.878,0.1805216666666667,237,0.00033750277415093687,0.03375027741509369,2.742101265822785,Jingle bell
/m/0l156k,647.36,0.17982222222222222,619,0.0003361950948860409,0.03361950948860409,1.045815831987076,Whistle
/m/024dl,646.834,0.1796761111111111,314,0.0003359219259847957,0.03359219259847957,2.059980891719745,Cash register
/m/07q5rw0,630.875,0.17524305555555555,521,0.0003276338984278161,0.03276338984278161,1.2108925143953935,"Neigh, whinny"
/m/0gy1t2s,627.54,0.17431666666666665,200,0.00032590192450072,0.032590192450072,3.1376999999999997,Bicycle bell
/m/07qrkrw,624.872,0.17357555555555554,776,0.0003245163453590431,0.03245163453590431,0.8052474226804123,Meow
/m/06_y0by,611.325,0.1698125,66,0.00031748094782070097,0.031748094782070094,9.262500000000001,Environmental noise
/m/07s0dtb,609.983,0.1694397222222222,1516,0.00031678400358976745,0.03167840035897675,0.40236345646437993,Gasp
/m/09d5_,607.121,0.1686447222222222,933,0.00031529767394078726,0.03152976739407873,0.6507191854233655,Owl
/m/06xkwv,605.693,0.16824805555555555,78,0.00031455606711383274,0.031455606711383276,7.765294871794872,Mains hum
/m/018w8,604.552,0.16793111111111111,1768,0.0003139635087177858,0.031396350871778576,0.34194117647058825,Basketball bounce
/m/0641k,603.631,0.16767527777777777,664,0.0003134852034743508,0.031348520347435085,0.9090828313253012,Paper rustling
/m/07s2xch,601.097,0.16697138888888888,589,0.0003121692148892649,0.03121692148892649,1.0205382003395584,Groan
/m/0hdsk,595.913,0.16553138888888888,106,0.0003094769951477158,0.030947699514771578,5.621820754716981,Chirp tone
/m/07n_g,591.1659999999999,0.16421277777777776,104,0.0003070117237138551,0.03070117237138551,5.684288461538461,Tuning fork
/m/01rd7k,585.287,0.16257972222222222,1038,0.0003039585678765544,0.03039585678765544,0.5638603082851638,Turkey
/m/039jq,582.72,0.1618666666666667,599,0.0003026254413185766,0.030262544131857663,0.9728213689482471,Glass
/m/07qjznl,574.538,0.1595938888888889,1506,0.00029837626270643255,0.029837626270643257,0.38149933598937585,Tick-tock
/m/07r81j2,569.181,0.15810583333333333,370,0.0002955941984403294,0.029559419844032944,1.538327027027027,Caterwaul
/m/07q7njn,550.986,0.15305166666666667,911,0.00028614494338680195,0.028614494338680196,0.604814489571899,"Glass chink, clink"
/m/07pc8lb,549.869,0.15274138888888888,435,0.00028556484897104,0.028556484897104,1.2640666666666667,Breaking
/m/0b_fwt,549.173,0.15254805555555556,83,0.0002852033935427764,0.02852033935427764,6.616542168674699,Electronic tuner
/m/04fq5q,542.643,0.15073416666666667,159,0.0002818121522402464,0.028181215224024638,3.4128490566037737,Foghorn
/t/dd00135,532.733,0.14798138888888887,209,0.0002766655670475859,0.02766655670475859,2.548961722488038,Children shouting
/m/0f8s22,530.129,0.14725805555555557,123,0.0002753132251866689,0.02753132251866689,4.309991869918699,Chime
/m/023pjk,521.998,0.14499944444444446,1229,0.0002710905325326304,0.02710905325326304,0.4247339300244101,"Cutlery, silverware"
/m/07r5v4s,521.365,0.1448236111111111,893,0.0002707617950526148,0.027076179505261477,0.5838353863381859,Drip
/m/07q6cd_,517.0,0.1436111111111111,926,0.0002684949086382896,0.02684949086382896,0.5583153347732182,Squeak
/m/07qwf61,510.993,0.1419425,612,0.00026537527823946905,0.026537527823946905,0.8349558823529412,Honk
/m/01g90h,510.592,0.1418311111111111,317,0.000265167025902208,0.026516702590220802,1.610700315457413,Stomach rumble
/m/09f96,508.763,0.14132305555555555,179,0.00026421716673799247,0.026421716673799247,2.8422513966480447,Mosquito
/m/0316dw,473.245,0.13145694444444445,557,0.0002457715145812908,0.024577151458129082,0.8496319569120288,Typing
/m/04gxbd,472.077,0.1311325,204,0.00024516493420742325,0.024516493420742327,2.3141029411764706,"Power windows, electric windows"
/m/032n05,469.24,0.13034444444444446,184,0.00024369158787123984,0.024369158787123986,2.550217391304348,Whale vocalization
/m/07qdb04,466.58799999999997,0.12960777777777777,894,0.0002423143180497529,0.02423143180497529,0.521910514541387,Quack
/m/07k1x,465.479,0.12929972222222222,918,0.00024173837829408586,0.024173837829408587,0.507057734204793,Tools
/m/07phxs1,463.777,0.12882694444444445,403,0.0002408544743588782,0.02408544743588782,1.1508114143920596,Ding
/m/07r4k75,456.503,0.12680638888888887,347,0.0002370768496675147,0.02370768496675147,1.31557060518732,Grunt
/m/07r_k2n,454.082,0.12613388888888888,886,0.00023581954565627043,0.023581954565627044,0.5125079006772009,Yip
/m/04s8yn,449.139,0.12476083333333333,674,0.00023325248505008268,0.023325248505008268,0.6663783382789318,Crow
/m/04rmv,445.699,0.12380527777777778,728,0.0002314659812092399,0.02314659812092399,0.6122239010989011,Mouse
/m/01b9nn,445.173,0.12365916666666667,287,0.00023119281230799476,0.023119281230799475,1.5511254355400697,Reverberation
/m/07rdhzs,439.342,0.12203944444444444,990,0.00022816458443126385,0.022816458443126384,0.44377979797979794,"Whack, thwack"
/t/dd00121,427.39,0.11871944444444445,518,0.00022195752224935894,0.022195752224935895,0.8250772200772201,Boing
/m/07qh7jl,416.22,0.11561666666666667,541,0.00021615657809173869,0.02161565780917387,0.7693530499075786,Creak
/m/07svc2k,413.80899999999997,0.11494694444444443,611,0.00021490446740561308,0.021490446740561307,0.6772651391162029,Gobble
/m/0cdnk,411.569,0.11432472222222223,314,0.0002137411625790178,0.021374116257901782,1.3107292993630575,"Roaring cats (lions, tigers)"
/m/015jpf,411.233,0.1142313888888889,344,0.00021356666685502852,0.021356666685502852,1.1954447674418605,Dial tone
/m/07s34ls,395.962,0.10998944444444445,117,0.00020563594006621743,0.020563594006621742,3.3842905982905984,Whir
/m/01z47d,381.995,0.10610972222222223,354,0.00019838242287288866,0.019838242287288865,1.0790819209039548,Busy signal
/m/01y3hg,378.877,0.10524361111111111,259,0.00019676314410086893,0.019676314410086892,1.4628455598455599,"Smoke detector, smoke alarm"
/m/05rj2,375.389,0.10427472222222223,621,0.00019495171229945627,0.019495171229945627,0.6044911433172303,Shuffling cards
/m/0dv5r,364.802,0.10133388888888889,655,0.00018945353899625788,0.01894535389962579,0.5569496183206107,Camera
/m/07rcgpl,359.734,0.0999261111111111,45,0.000186821561826086,0.0186821561826086,7.994088888888888,Hum
/m/03fwl,354.024,0.09834,333,0.00018385617318329175,0.018385617318329175,1.0631351351351352,Goat
/m/01lsmm,346.04400000000004,0.09612333333333334,715,0.00017971189973854602,0.017971189973854603,0.48397762237762243,Scissors
/m/07qmpdm,345.371,0.09593638888888889,184,0.0001793623889580555,0.01793623889580555,1.877016304347826,Clatter
/m/03v3yw,344.059,0.09557194444444445,475,0.0001786810247024783,0.01786810247024783,0.7243347368421054,Keys jangling
/m/07rv4dm,339.875,0.09440972222222223,494,0.00017650813747280207,0.017650813747280208,0.6880060728744939,Clang
/m/073cg4,339.564,0.09432333333333334,774,0.00017634662506160962,0.017634662506160963,0.4387131782945737,Cap gun
/m/07bjf,336.792,0.09355333333333332,796,0.0001749070353386979,0.01749070353386979,0.4231055276381909,Single-lens reflex camera
/m/02z32qm,327.839,0.09106638888888889,161,0.00017025745135989983,0.017025745135989985,2.0362670807453416,Fusillade
/t/dd00127,321.456,0.08929333333333334,33,0.00016694255193661512,0.016694255193661512,9.741090909090909,"Inside, public space"
/m/07p6mqd,318.992,0.08860888888888889,214,0.0001656629166273603,0.01656629166273603,1.4906168224299066,Slosh
/m/07pn_8q,317.77099999999996,0.08826972222222221,649,0.00016502881163036346,0.016502881163036345,0.4896317411402156,Chopping (food)
/m/0h2mp,313.382,0.08705055555555556,111,0.00016274946123575332,0.016274946123575332,2.823261261261261,"Fly, housefly"
/m/07rgkc5,311.629,0.08656361111111112,210,0.00016183907134244014,0.016183907134244013,1.483947619047619,Static
/m/01hsr_,309.227,0.08589638888888888,505,0.0001605916346489214,0.01605916346489214,0.6123306930693069,Sneeze
/m/07pczhz,309.182,0.0858838888888889,1096,0.00016056826468588715,0.016056826468588716,0.28210036496350366,Chop
/m/01s0vc,306.331,0.08509194444444446,417,0.0001590876476945375,0.01590876476945375,0.7346067146282974,Zipper (clothing)
/m/03k3r,302.699,0.08408305555555556,270,0.00015720143201141513,0.015720143201141512,1.1211074074074074,Horse
/m/02dgv,296.049,0.08223583333333333,533,0.00015374787080746032,0.015374787080746032,0.5554390243902438,Door
/m/07pqn27,294.459,0.08179416666666667,840,0.00015292213211358241,0.01529221321135824,0.3505464285714286,Bouncing
/m/0174k2,294.214,0.08172611111111111,45,0.00015279489564817356,0.015279489564817356,6.538088888888889,Washing machine
/m/07plct2,290.521,0.08070027777777779,300,0.00015087700068182694,0.015087700068182693,0.9684033333333334,Crushing
/m/07rgt08,289.98699999999997,0.08055194444444444,328,0.00015059967712048678,0.015059967712048677,0.8841067073170731,"Chuckle, chortle"
/m/02c8p,289.144,0.08031777777777778,638,0.00015016187981297795,0.015016187981297795,0.4532037617554859,"Telephone dialing, DTMF"
/m/07r67yg,289.106,0.08030722222222222,129,0.0001501421451775268,0.015014214517752679,2.2411317829457365,Ding-dong
/m/01280g,287.327,0.07981305555555555,169,0.0001492182526389049,0.014921825263890489,1.7001597633136094,Wild animals
/m/02f9f_,284.345,0.07898472222222223,39,0.00014766960308849991,0.014766960308849992,7.2908974358974366,Shower
/m/07rqsjt,279.89,0.07774722222222222,517,0.00014535597674810612,0.014535597674810613,0.5413733075435203,"Whoosh, swoosh, swish"
/m/0gvgw0,274.731,0.07631416666666667,503,0.00014267674031935384,0.014267674031935384,0.5461848906560636,Air brake
/m/030rvx,271.81,0.07550277777777778,276,0.0001411597700521731,0.01411597700521731,0.9848188405797101,Buzzer
/m/07ppn3j,264.326,0.0734238888888889,567,0.0001372730855333163,0.013727308553331631,0.4661834215167549,Sniff
/m/078jl,255.97899999999998,0.07110527777777777,121,0.00013293821705671319,0.013293821705671319,2.1155289256198344,Snake
/m/0dl83,255.62,0.07100555555555556,549,0.00013275177668495083,0.013275177668495083,0.46561020036429873,Arrow
/m/0790c,255.192,0.07088666666666667,55,0.00013252950236986925,0.013252950236986924,4.639854545454545,Sonar
/m/0fqfqc,255.119,0.0708663888888889,226,0.00013249159109650252,0.013249159109650252,1.1288451327433628,Drawer open or close
/m/07s12q4,255.088,0.07085777777777777,313,0.00013247549178863445,0.013247549178863446,0.8149776357827476,Crunch
/m/07r_80w,252.194,0.07005388888888889,525,0.00013097254349927426,0.013097254349927426,0.4803695238095238,Hoot
/m/02417f,251.439,0.06984416666666667,81,0.00013058044745281022,0.013058044745281022,3.104185185185185,"Windscreen wiper, windshield wiper"
/m/07qcx4z,246.565,0.06849027777777777,314,0.00012804922078994173,0.012804922078994172,0.7852388535031847,Tearing
/m/0k65p,245.64,0.06823333333333333,709,0.0001275688382164593,0.012756883821645928,0.346459802538787,Hands
/m/01xq0k1,241.399,0.06705527777777778,166,0.00012536634903360632,0.012536634903360632,1.454210843373494,"Cattle, bovinae"
/m/07pl1bw,221.338,0.061482777777777775,145,0.00011494801951292406,0.011494801951292405,1.5264689655172414,Splinter
/m/07sq110,201.07999999999998,0.055855555555555554,62,0.00010442738148740283,0.010442738148740284,3.243225806451613,Belly laugh
/m/07ryjzk,198.379,0.055105277777777774,673,0.00010302466437283413,0.010302466437283412,0.29476820208023774,"Slap, smack"
/m/02p3nc,187.98,0.05221666666666666,632,9.762412558186783e-05,0.009762412558186783,0.29743670886075946,Hiccup
/m/083vt,186.569,0.051824722222222216,256,9.689134740761517e-05,0.009689134740761517,0.72878515625,Wood
/m/025rv6n,179.968,0.04999111111111111,145,9.346323349674216e-05,0.009346323349674217,1.241158620689655,Fowl
/m/07pdhp0,174.91899999999998,0.0485886111111111,237,9.084112364429589e-05,0.009084112364429589,0.738054852320675,Biting
/m/056r_1,173.542,0.04820611111111111,641,9.01260027754469e-05,0.00901260027754469,0.2707363494539782,Keypress tone
/m/07rjzl8,170.648,0.04740222222222222,374,8.862305448608673e-05,0.008862305448608672,0.45627807486631017,Slam
/m/0chx_,168.95,0.04693055555555555,111,8.774122788092654e-05,0.008774122788092654,1.522072072072072,"White noise, pink noise"
/m/07r4wb8,167.571,0.0465475,432,8.702506834705382e-05,0.008702506834705382,0.38789583333333333,Knock
/m/01sb50,165.118,0.04586611111111111,210,8.575114569542958e-05,0.008575114569542958,0.7862761904761905,"Cellphone buzz, vibrating alert"
/m/07pjjrj,164.195,0.04560972222222222,144,8.52718017869709e-05,0.00852718017869709,1.1402430555555556,"Smash, crash"
/m/0939n_,163.401,0.04538916666666667,73,8.485945177254382e-05,0.008485945177254383,2.238369863013699,Gargling
/m/07qw_06,161.889,0.04496916666666667,182,8.4074221014592e-05,0.0084074221014592,0.8895000000000001,"Wail, moan"
/m/025_jnm,157.596,0.043776666666666665,714,8.184472654112164e-05,0.008184472654112164,0.22072268907563025,Finger snapping
/m/0dl9sf8,157.139,0.04364972222222222,302,8.160739158319573e-05,0.008160739158319573,0.5203278145695365,Throat clearing
/t/dd00142,156.153,0.04337583333333333,32,8.109532972648903e-05,0.008109532972648903,4.87978125,Audio logo
/m/07cx4,148.706,0.04130722222222222,79,7.722786051057154e-05,0.007722786051057154,1.8823544303797466,Telephone
/m/07plz5l,144.064,0.04001777777777778,202,7.481711899045754e-05,0.007481711899045754,0.7131881188118812,Sigh
/m/07qyrcz,142.343,0.03953972222222222,702,7.392334773752427e-05,0.007392334773752427,0.20276780626780624,Plop
/m/07sk0jz,141.187,0.039218611111111114,291,7.332299935379922e-05,0.0073322999353799215,0.48517869415807563,"Stomp, stamp"
/m/07szfh9,133.474,0.03707611111111111,16,6.931738768972352e-05,0.006931738768972352,8.342125,Cacophony
/m/08j51y,131.085,0.0364125,19,6.807670231885917e-05,0.006807670231885918,6.89921052631579,"Dental drill, dentist's drill"
/m/07bgp,130.92600000000002,0.036368333333333336,91,6.799412844947138e-05,0.006799412844947139,1.438747252747253,Sheep
/m/07qqyl4,125.03399999999999,0.03473166666666667,63,6.493422128951624e-05,0.006493422128951624,1.9846666666666666,Boom
/m/012xff,124.42699999999999,0.034563055555555555,38,6.46189864548094e-05,0.006461898645480939,3.274394736842105,Toothbrush
/m/05zc1,119.913,0.03330916666666667,77,6.227471949621512e-05,0.0062274719496215125,1.5573116883116882,Pulleys
/m/07qfgpx,116.005,0.03222361111111111,38,6.0245168039815823e-05,0.006024516803981582,3.0527631578947365,"Jingle, tinkle"
/m/07qlwh6,114.758,0.03187722222222222,133,5.9597560397510316e-05,0.0059597560397510315,0.8628421052631579,Squish
/m/07q0yl5,113.88499999999999,0.03163472222222222,161,5.9144183114645275e-05,0.005914418311464527,0.7073602484472049,Snort
/m/07rrh0c,113.33699999999997,0.03148249999999999,355,5.885958889813891e-05,0.005885958889813891,0.3192591549295774,Thunk
/m/07q4ntr,110.565,0.0307125,61,5.7419999175227244e-05,0.005741999917522725,1.8125409836065574,Bellow
/m/07r10fb,94.393,0.026220277777777776,20,4.9021353793218704e-05,0.00490213537932187,4.71965,Raindrop
/m/07sx8x_,93.96000000000001,0.0261,64,4.879648281557774e-05,0.004879648281557774,1.4681250000000001,Squawk
/m/07s8j8t,91.32,0.025366666666666666,46,4.742544498423327e-05,0.004742544498423327,1.9852173913043476,Roll
/m/07sr1lc,83.545,0.023206944444444443,55,4.338763470442148e-05,0.004338763470442148,1.5190000000000001,Yell
/m/07pt_g0,82.723,0.02297861111111111,94,4.2960743379661954e-05,0.004296074337966195,0.880031914893617,Pulse
/m/07s04w4,82.24600000000001,0.022846111111111112,59,4.271302177149858e-05,0.004271302177149858,1.3940000000000001,Snicker
/m/07qz6j3,80.492,0.02235888888888889,59,4.1802112545673516e-05,0.004180211254567351,1.364271186440678,Whimper
/t/dd00144,79.25200000000001,0.022014444444444448,56,4.115814023095112e-05,0.004115814023095112,1.415214285714286,Alert
/m/09d1b1,79.214,0.02200388888888889,14,4.113840559549994e-05,0.004113840559549994,5.658142857142857,Tape hiss
/m/018p4k,79.098,0.021971666666666667,9,4.1078163024122686e-05,0.004107816302412269,8.788666666666666,Cart
/t/dd00139,73.947,0.020540833333333335,136,3.840308125546538e-05,0.003840308125546538,0.5437279411764706,Snort (horse)
/m/07pyf11,73.689,0.020469166666666663,51,3.826909346740216e-05,0.0038269093467402163,1.4448823529411763,Flap
/m/07rc7d9,71.88000000000001,0.01996666666666667,100,3.73296209534241e-05,0.0037329620953424096,0.7188000000000001,Bow-wow
/m/07qsvvw,65.298,0.018138333333333333,141,3.391137436027666e-05,0.003391137436027666,0.4631063829787234,"Burst, pop"
/m/07qs1cx,65.195,0.01810972222222222,74,3.3857883111553745e-05,0.0033857883111553743,0.8810135135135134,Crack
/m/07mzm6,63.727,0.017701944444444444,70,3.309550298412433e-05,0.003309550298412433,0.9103857142857142,Wheeze
/t/dd00012,57.989000000000004,0.016108055555555556,8,3.011557303099763e-05,0.003011557303099763,7.2486250000000005,Human group actions
/m/01j2bj,57.068,0.015852222222222222,6,2.9637267787562687e-05,0.0029637267787562685,9.511333333333333,Bathroom sounds
/t/dd00091,56.45,0.015680555555555555,9,2.9316320295225237e-05,0.0029316320295225237,6.272222222222222,Sound equipment
/m/0642b4,53.80799999999999,0.014946666666666665,58,2.7944243798857027e-05,0.0027944243798857025,0.9277241379310344,Cupboard open or close
/m/07pqmly,50.236000000000004,0.013954444444444446,46,2.6089188066447032e-05,0.0026089188066447033,1.0920869565217393,"Slurp, drinking straw"
/m/06cyt0,45.679,0.012688611111111112,9,2.3722589809842226e-05,0.0023722589809842226,5.075444444444445,Mechanical bell
/m/04ctx,45.488,0.012635555555555556,69,2.36233973000745e-05,0.00236233973000745,0.6592463768115941,Knife
/m/07qwdck,45.138000000000005,0.012538333333333335,51,2.344163092091899e-05,0.002344163092091899,0.8850588235294119,Ping
/m/07pws3f,44.449000000000005,0.012346944444444445,52,2.308381082023856e-05,0.002308381082023856,0.8547884615384617,Bang
/m/0hgq8df,43.245,0.012012499999999999,40,2.2458534475943583e-05,0.002245853447594358,1.081125,Crockery breaking and smashing
/m/068hy,43.037000000000006,0.011954722222222224,23,2.2350513313474023e-05,0.0022350513313474023,1.8711739130434786,"Domestic animals, pets"
/m/02021,42.366,0.011768333333333334,53,2.2002041198007303e-05,0.0022002041198007304,0.7993584905660377,Chipmunk
/g/11b630rrvh,40.867000000000004,0.011351944444444446,5,2.122356176270983e-05,0.0021223561762709828,8.1734,Kettle whistle
/m/05mxj0q,38.973,0.010825833333333333,35,2.0239945985222553e-05,0.0020239945985222555,1.1135142857142857,"Packing tape, duct tape"
/t/dd00143,37.124,0.010312222222222223,49,1.927970017076956e-05,0.0019279700170769562,0.7576326530612245,Unknown sound
/m/01lynh,32.927,0.009146388888888888,25,1.7100061618438995e-05,0.0017100061618438994,1.31708,Stairs
/m/01dwxx,30.138,0.008371666666666668,32,1.5651643242825476e-05,0.0015651643242825476,0.9418125,"Gull, seagull"
/m/0zmy2j9,30.122000000000003,0.008367222222222224,51,1.5643333922635513e-05,0.0015643333922635513,0.5906274509803923,"Velcro, hook and loop fastener"
/t/dd00123,29.985,0.008329166666666667,3,1.5572185368508923e-05,0.0015572185368508923,9.995,"Channel, environment and background"
/m/07s13rg,28.666999999999998,0.007963055555555555,30,1.4887705117860439e-05,0.0014887705117860438,0.9555666666666666,Sweeping
/m/040b_t,19.569000000000003,0.005435833333333334,3,1.0162817924840793e-05,0.0010162817924840792,6.523000000000001,Refrigerator
/t/dd00061,19.168,0.005324444444444444,6,9.954565587579758e-06,0.0009954565587579757,3.1946666666666665,Non-motorized land vehicle
/m/0fjy1,19.085,0.005301388888888889,2,9.911460989094307e-06,0.0009911460989094306,9.5425,Wildfire
/t/dd00108,18.208000000000002,0.005057777777777778,17,9.456006376181774e-06,0.0009456006376181774,1.0710588235294118,Clunk
/m/01j423,17.963,0.004989722222222223,17,9.328769910772913e-06,0.0009328769910772913,1.0566470588235295,Yawn
/m/0ffhf,16.408,0.004557777777777778,17,8.521207854810553e-06,0.0008521207854810552,0.9651764705882354,"Donkey, ass"
/t/dd00118,15.434000000000001,0.004287222222222223,2,8.015377988246348e-06,0.0008015377988246349,7.7170000000000005,Fizz
/m/01z5f,14.184,0.00394,9,7.366212348405221e-06,0.000736621234840522,1.5759999999999998,"Canidae, wild dogs, wolves"
/m/0ch8v,12.586,0.0034961111111111113,5,6.536318994432326e-06,0.0006536318994432326,2.5172,"Livestock, farm animals, working animals"
/m/07bm98,11.836,0.003287777777777778,4,6.146819610527651e-06,0.0006146819610527651,2.959,Sound reproduction
/t/dd00125,10.0,0.002777777777777778,1,5.1933251187290054e-06,0.0005193325118729006,10.0,"Inside, small room"
/t/dd00128,10.0,0.002777777777777778,1,5.1933251187290054e-06,0.0005193325118729006,10.0,"Outside, urban or manmade"
/t/dd00110,8.811,0.0024475,1,4.575838762112127e-06,0.0004575838762112127,8.811,Deformable shell
/t/dd00122,7.907999999999999,0.002196666666666666,17,4.1068815038908965e-06,0.00041068815038908967,0.4651764705882352,Other sourceless
/m/09hlz4,7.3149999999999995,0.0020319444444444443,14,3.798917324350267e-06,0.00037989173243502673,0.5225,Respiratory sounds
/m/07q8k13,6.417000000000002,0.0017825000000000004,9,3.3325567286884034e-06,0.00033325567286884036,0.7130000000000002,Screech
/m/079vc8,6.378,0.0017716666666666666,5,3.3123027607253595e-06,0.00033123027607253594,1.2756,Wolf-whistling
/m/0bcdqg,5.981000000000002,0.0016613888888888893,6,3.106127753511819e-06,0.0003106127753511819,0.9968333333333336,"Ringing tone, ringback tone"
/m/04v5dt,5.234999999999999,0.0014541666666666665,6,2.718705699654634e-06,0.0002718705699654634,0.8724999999999999,Booing
/m/01hhp3,5.1850000000000005,0.001440277777777778,9,2.6927390740609895e-06,0.00026927390740609893,0.5761111111111111,Yak
/m/07pc8l3,5.175000000000001,0.0014375000000000002,18,2.6875457489422607e-06,0.0002687545748942261,0.28750000000000003,Snap
/m/0d4wf,4.435,0.0012319444444444444,12,2.3032396901563136e-06,0.00023032396901563135,0.3695833333333333,Kitchen and dining room sounds
/m/0hg7b,3.6210000000000013,0.0010058333333333336,4,1.8805030254917735e-06,0.00018805030254917735,0.9052500000000003,Microphone
/m/0160x5,2.842,0.0007894444444444445,4,1.4759429987427834e-06,0.00014759429987427835,0.7105,Digestive
/m/098_xr,1.8790000000000004,0.0005219444444444446,4,9.758257898091804e-07,9.758257898091805e-05,0.4697500000000001,Error signal
/m/08dckq,1.7010000000000005,0.00047250000000000016,2,8.83384602695804e-07,8.83384602695804e-05,0.8505000000000003,"Carbon monoxide detector, CO detector"
/m/07pt6mm,1.5909999999999993,0.00044194444444444424,1,8.262580263897844e-07,8.262580263897844e-05,1.5909999999999993,Grind
/m/02ll1_,1.5110000000000001,0.00041972222222222226,2,7.847114254399527e-07,7.847114254399527e-05,0.7555000000000001,Lock
/m/0193bn,1.4780000000000002,0.0004105555555555556,1,7.675734525481471e-07,7.675734525481471e-05,1.4780000000000002,Sonic boom
/m/07p78v5,1.4250000000000007,0.00039583333333333354,1,7.400488294188836e-07,7.400488294188836e-05,1.4250000000000007,Zing
/m/07pk7mg,1.3160000000000003,0.00036555555555555565,2,6.834415856247373e-07,6.834415856247372e-05,0.6580000000000001,Wobble
/t/dd00147,1.037,0.00028805555555555556,1,5.385478148121978e-07,5.385478148121978e-05,1.037,"Dong, bong"
/m/07q34h3,0.9180000000000001,0.000255,1,4.7674724589932277e-07,4.7674724589932276e-05,0.9180000000000001,Puff
/m/0269r2s,0.786,0.00021833333333333335,1,4.0819535433209986e-07,4.0819535433209987e-05,0.786,Chain
/m/0bpl036,0.4509999999999996,0.00012527777777777768,1,2.3421896285467796e-07,2.3421896285467795e-05,0.4509999999999996,Human locomotion
